"month","country"
"2018-9","IM"
"2018-10","IM"
"2018-11","IM"
"2018-12","IM"
"2019-1","IM"
"2019-2","IM"
"2017-11","IR"
"2017-12","IR"
"2018-1","IR"
"2018-2","IR"
"2018-3","IR"
"2018-4","IR"
"2018-5","IR"
"2018-6","IR"
"2018-7","IR"
"2018-8","IR"
"2018-9","IR"
"2018-10","IR"
"2018-11","IR"
"2018-12","IR"
"2019-1","IR"
"2019-2","IR"
"2017-11","IN"
"2017-12","IN"
"2018-1","IN"
"2018-2","IN"
"2018-3","IN"
"2018-4","IN"
"2018-5","IN"
"2018-6","IN"
"2018-7","IN"
"2018-8","IN"
"2018-9","IN"
"2018-10","IN"
"2018-11","IN"
"2018-12","IN"
"2019-1","IN"
"2019-2","IN"
"2017-11","LT"
"2017-12","LT"
"2018-1","LT"
"2018-2","LT"
"2018-3","LT"
"2018-4","LT"
"2018-5","LT"
"2018-6","LT"
"2018-7","LT"
"2018-8","LT"
"2018-9","LT"
"2018-10","LT"
"2018-11","LT"
"2018-12","LT"
"2019-1","LT"
"2019-2","LT"
"2017-11","HU"
"2017-12","HU"
"2018-1","HU"
"2018-2","HU"
"2018-3","HU"
"2018-4","HU"
"2018-5","HU"
"2018-6","HU"
"2018-7","HU"
"2018-8","HU"
"2018-9","HU"
"2018-10","HU"
"2018-11","HU"
"2018-12","HU"
"2019-1","HU"
"2019-2","HU"
"2017-11","HN"
"2017-12","HN"
"2018-1","HN"
"2018-2","HN"
"2018-3","HN"
"2018-4","HN"
"2018-5","HN"
"2018-6","HN"
"2018-7","HN"
"2018-8","HN"
"2018-9","HN"
"2018-10","HN"
"2018-11","HN"
"2018-12","HN"
"2019-1","HN"
"2019-2","HN"
"2017-11","GY"
"2017-12","GY"
"2018-1","GY"
"2018-2","GY"
"2018-3","GY"
"2018-4","GY"
"2018-5","GY"
"2018-6","GY"
"2018-7","GY"
"2018-8","GY"
"2018-9","GY"
"2018-10","GY"
"2018-11","GY"
"2018-12","GY"
"2019-1","GY"
"2019-2","GY"
"2017-11","GW"
"2017-12","GW"
"2018-1","GW"
"2018-2","GW"
"2018-3","GW"
"2018-4","GW"
"2018-5","GW"
"2018-6","GW"
"2018-7","GW"
"2018-8","GW"
"2018-9","GW"
"2018-10","GW"
"2018-11","GW"
"2018-12","GW"
"2019-1","GW"
"2019-2","GW"
"2017-11","GG"
"2017-12","GG"
"2018-1","GG"
"2018-2","GG"
"2018-3","GG"
"2018-4","GG"
"2018-5","GG"
"2018-6","GG"
"2018-7","GG"
"2018-8","GG"
"2018-9","GG"
"2018-10","GG"
"2018-11","GG"
"2018-12","GG"
"2019-1","GG"
"2019-2","GG"
"2017-11","GP"
"2017-12","GP"
"2018-1","GP"
"2018-2","GP"
"2018-3","GP"
"2018-4","GP"
"2018-5","GP"
"2018-6","GP"
"2018-7","GP"
"2018-8","GP"
"2018-9","GP"
"2018-10","GP"
"2018-11","GP"
"2018-12","GP"
"2019-1","GP"
"2019-2","GP"
"2017-11","GR"
"2017-12","GR"
"2018-1","GR"
"2018-2","GR"
"2018-3","GR"
"2018-4","GR"
"2018-5","GR"
"2018-6","GR"
"2018-7","GR"
"2018-8","GR"
"2018-9","GR"
"2018-10","GR"
"2018-11","GR"
"2018-12","GR"
"2019-1","GR"
"2019-2","GR"
"2017-11","GI"
"2017-12","GI"
"2018-1","GI"
"2018-2","GI"
"2018-3","GI"
"2018-4","GI"
"2018-5","GI"
"2018-6","GI"
"2018-7","GI"
"2018-8","GI"
"2018-9","GI"
"2018-10","GI"
"2018-11","GI"
"2018-12","GI"
"2019-1","GI"
"2019-2","GI"
"2017-11","DE"
"2017-12","DE"
"2018-1","DE"
"2018-2","DE"
"2018-3","DE"
"2018-4","DE"
"2018-5","DE"
"2018-6","DE"
"2018-7","DE"
"2018-8","DE"
"2018-9","DE"
"2018-10","DE"
"2018-11","DE"
"2018-12","DE"
"2019-1","DE"
"2019-2","DE"
"2017-11","GA"
"2017-12","GA"
"2018-1","GA"
"2018-2","GA"
"2018-3","GA"
"2018-4","GA"
"2018-5","GA"
"2018-6","GA"
"2018-7","GA"
"2018-8","GA"
"2018-9","GA"
"2018-10","GA"
"2018-11","GA"
"2018-12","GA"
"2019-1","GA"
"2019-2","GA"
"2017-11","TF"
"2017-12","TF"
"2018-1","TF"
"2018-2","TF"
"2018-3","TF"
"2018-4","TF"
"2018-5","TF"
"2018-6","TF"
"2018-7","TF"
"2018-8","TF"
"2018-9","TF"
"2018-10","TF"
"2018-11","TF"
"2018-12","TF"
"2019-1","TF"
"2019-2","TF"
"2017-11","GF"
"2017-12","GF"
"2018-1","GF"
"2018-2","GF"
"2018-3","GF"
"2018-4","GF"
"2018-5","GF"
"2018-6","GF"
"2018-7","GF"
"2018-8","GF"
"2018-9","GF"
"2018-10","GF"
"2018-11","GF"
"2018-12","GF"
"2019-1","GF"
"2019-2","GF"
"2017-11","FR"
"2017-12","FR"
"2018-1","FR"
"2018-2","FR"
"2018-3","FR"
"2018-4","FR"
"2018-5","FR"
"2018-6","FR"
"2018-7","FR"
"2018-8","FR"
"2018-9","FR"
"2018-10","FR"
"2018-11","FR"
"2018-12","FR"
"2019-1","FR"
"2019-2","FR"
"2017-11","FI"
"2017-12","FI"
"2018-1","FI"
"2018-2","FI"
"2018-3","FI"
"2018-4","FI"
"2018-5","FI"
"2018-6","FI"
"2018-7","FI"
"2018-8","FI"
"2018-9","FI"
"2018-10","FI"
"2018-11","FI"
"2018-12","FI"
"2019-1","FI"
"2019-2","FI"
"2017-11","FJ"
"2017-12","FJ"
"2018-1","FJ"
"2018-2","FJ"
"2018-3","FJ"
"2018-4","FJ"
"2018-5","FJ"
"2018-6","FJ"
"2018-7","FJ"
"2018-8","FJ"
"2018-9","FJ"
"2018-10","FJ"
"2018-11","FJ"
"2018-12","FJ"
"2019-1","FJ"
"2019-2","FJ"
"2017-11","PK"
"2017-12","PK"
"2018-1","PK"
"2018-2","PK"
"2018-3","PK"
"2018-4","PK"
"2018-5","PK"
"2018-6","PK"
"2018-7","PK"
"2018-8","PK"
"2018-9","PK"
"2018-10","PK"
"2018-11","PK"
"2018-12","PK"
"2019-1","PK"
"2019-2","PK"
"2017-11","FO"
"2017-12","FO"
"2018-1","FO"
"2018-2","FO"
"2018-3","FO"
"2018-4","FO"
"2018-5","FO"
"2018-6","FO"
"2018-7","FO"
"2018-8","FO"
"2018-9","FO"
"2018-10","FO"
"2018-11","FO"
"2018-12","FO"
"2019-1","FO"
"2019-2","FO"
"2017-11","ET"
"2017-12","ET"
"2018-1","ET"
"2018-2","ET"
"2018-3","ET"
"2018-4","ET"
"2018-5","ET"
"2018-6","ET"
"2018-7","ET"
"2018-8","ET"
"2018-9","ET"
"2018-10","ET"
"2018-11","ET"
"2018-12","ET"
"2019-1","ET"
"2019-2","ET"
"2017-11","EE"
"2017-12","EE"
"2018-1","EE"
"2018-2","EE"
"2018-3","EE"
"2018-4","EE"
"2018-5","EE"
"2018-6","EE"
"2018-7","EE"
"2018-8","EE"
"2018-9","EE"
"2018-10","EE"
"2018-11","EE"
"2018-12","EE"
"2019-1","EE"
"2019-2","EE"
"2017-11","GQ"
"2017-12","GQ"
"2018-1","GQ"
"2018-2","GQ"
"2018-3","GQ"
"2018-4","GQ"
"2018-5","GQ"
"2018-6","GQ"
"2018-7","GQ"
"2018-8","GQ"
"2018-9","GQ"
"2018-10","GQ"
"2018-11","GQ"
"2018-12","GQ"
"2019-1","GQ"
"2019-2","GQ"
"2017-11","EG"
"2017-12","EG"
"2018-1","EG"
"2018-2","EG"
"2018-3","EG"
"2018-4","EG"
"2018-5","EG"
"2018-6","EG"
"2018-7","EG"
"2018-8","EG"
"2018-9","EG"
"2018-10","EG"
"2018-11","EG"
"2018-12","EG"
"2019-1","EG"
"2019-2","EG"
"2017-11","EC"
"2017-12","EC"
"2018-1","EC"
"2018-2","EC"
"2018-3","EC"
"2018-4","EC"
"2018-5","EC"
"2018-6","EC"
"2018-7","EC"
"2018-8","EC"
"2018-9","EC"
"2018-10","EC"
"2018-11","EC"
"2018-12","EC"
"2019-1","EC"
"2019-2","EC"
"2017-11","DO"
"2017-12","DO"
"2018-1","DO"
"2018-2","DO"
"2018-3","DO"
"2018-4","DO"
"2018-5","DO"
"2018-6","DO"
"2018-7","DO"
"2018-8","DO"
"2018-9","DO"
"2018-10","DO"
"2018-11","DO"
"2018-12","DO"
"2019-1","DO"
"2019-2","DO"
"2017-11","DM"
"2017-12","DM"
"2018-1","DM"
"2018-2","DM"
"2018-3","DM"
"2018-4","DM"
"2018-5","DM"
"2018-6","DM"
"2018-7","DM"
"2018-8","DM"
"2018-9","DM"
"2018-10","DM"
"2018-11","DM"
"2018-12","DM"
"2019-1","DM"
"2019-2","DM"
"2017-11","TH"
"2017-12","TH"
"2018-1","TH"
"2018-2","TH"
"2018-3","TH"
"2018-4","TH"
"2018-5","TH"
"2018-6","TH"
"2018-7","TH"
"2018-8","TH"
"2018-9","TH"
"2018-10","TH"
"2018-11","TH"
"2018-12","TH"
"2019-1","TH"
"2019-2","TH"
"2017-11","DJ"
"2017-12","DJ"
"2018-1","DJ"
"2018-2","DJ"
"2018-3","DJ"
"2018-4","DJ"
"2018-5","DJ"
"2018-6","DJ"
"2018-7","DJ"
"2018-8","DJ"
"2018-9","DJ"
"2018-10","DJ"
"2018-11","DJ"
"2018-12","DJ"
"2019-1","DJ"
"2019-2","DJ"
"2017-11","VI"
"2017-12","VI"
"2018-1","VI"
"2018-2","VI"
"2018-3","VI"
"2018-4","VI"
"2018-5","VI"
"2018-6","VI"
"2018-7","VI"
"2018-8","VI"
"2018-9","VI"
"2018-10","VI"
"2018-11","VI"
"2018-12","VI"
"2019-1","VI"
"2019-2","VI"
"2017-11","DK"
"2017-12","DK"
"2018-1","DK"
"2018-2","DK"
"2018-3","DK"
"2018-4","DK"
"2018-5","DK"
"2018-6","DK"
"2018-7","DK"
"2018-8","DK"
"2018-9","DK"
"2018-10","DK"
"2018-11","DK"
"2018-12","DK"
"2019-1","DK"
"2019-2","DK"
"2017-11","CY"
"2017-12","CY"
"2018-1","CY"
"2018-2","CY"
"2018-3","CY"
"2018-4","CY"
"2018-5","CY"
"2018-6","CY"
"2018-7","CY"
"2018-8","CY"
"2018-9","CY"
"2018-10","CY"
"2018-11","CY"
"2018-12","CY"
"2019-1","CY"
"2019-2","CY"
"2017-11","CW"
"2017-12","CW"
"2018-1","CW"
"2018-2","CW"
"2018-3","CW"
"2018-4","CW"
"2018-5","CW"
"2018-6","CW"
"2018-7","CW"
"2018-8","CW"
"2018-9","CW"
"2018-10","CW"
"2018-11","CW"
"2018-12","CW"
"2019-1","CW"
"2019-2","CW"
"2017-11","HR"
"2017-12","HR"
"2018-1","HR"
"2018-2","HR"
"2018-3","HR"
"2018-4","HR"
"2018-5","HR"
"2018-6","HR"
"2018-7","HR"
"2018-8","HR"
"2018-9","HR"
"2018-10","HR"
"2018-11","HR"
"2018-12","HR"
"2019-1","HR"
"2019-2","HR"
"2017-11","CK"
"2017-12","CK"
"2018-1","CK"
"2018-2","CK"
"2018-3","CK"
"2018-4","CK"
"2018-5","CK"
"2018-6","CK"
"2018-7","CK"
"2018-8","CK"
"2018-9","CK"
"2018-10","CK"
"2018-11","CK"
"2018-12","CK"
"2019-1","CK"
"2019-2","CK"
"2017-11","CD"
"2017-12","CD"
"2018-1","CD"
"2018-2","CD"
"2018-3","CD"
"2018-4","CD"
"2018-5","CD"
"2018-6","CD"
"2018-7","CD"
"2018-8","CD"
"2018-9","CD"
"2018-10","CD"
"2018-11","CD"
"2018-12","CD"
"2019-1","CD"
"2019-2","CD"
"2017-11","CG"
"2017-12","CG"
"2018-1","CG"
"2018-2","CG"
"2018-3","CG"
"2018-4","CG"
"2018-5","CG"
"2018-6","CG"
"2018-7","CG"
"2018-8","CG"
"2018-9","CG"
"2018-10","CG"
"2018-11","CG"
"2018-12","CG"
"2019-1","CG"
"2019-2","CG"
"2017-11","KM"
"2017-12","KM"
"2018-1","KM"
"2018-2","KM"
"2018-3","KM"
"2018-4","KM"
"2018-5","KM"
"2018-6","KM"
"2018-7","KM"
"2018-8","KM"
"2018-9","KM"
"2018-10","KM"
"2018-11","KM"
"2018-12","KM"
"2019-1","KM"
"2019-2","KM"
"2017-11","CC"
"2017-12","CC"
"2018-1","CC"
"2018-2","CC"
"2018-3","CC"
"2018-4","CC"
"2018-5","CC"
"2018-6","CC"
"2018-7","CC"
"2018-8","CC"
"2018-9","CC"
"2018-10","CC"
"2018-11","CC"
"2018-12","CC"
"2019-1","CC"
"2019-2","CC"
"2017-11","CX"
"2017-12","CX"
"2018-1","CX"
"2018-2","CX"
"2018-3","CX"
"2018-4","CX"
"2018-5","CX"
"2018-6","CX"
"2018-7","CX"
"2018-8","CX"
"2018-9","CX"
"2018-10","CX"
"2018-11","CX"
"2018-12","CX"
"2019-1","CX"
"2019-2","CX"
"2017-11","CN"
"2017-12","CN"
"2018-1","CN"
"2018-2","CN"
"2018-3","CN"
"2018-4","CN"
"2018-5","CN"
"2018-6","CN"
"2018-7","CN"
"2018-8","CN"
"2018-9","CN"
"2018-10","CN"
"2018-11","CN"
"2018-12","CN"
"2019-1","CN"
"2019-2","CN"
"2017-11","CL"
"2017-12","CL"
"2018-1","CL"
"2018-2","CL"
"2018-3","CL"
"2018-4","CL"
"2018-5","CL"
"2018-6","CL"
"2018-7","CL"
"2018-8","CL"
"2018-9","CL"
"2018-10","CL"
"2018-11","CL"
"2018-12","CL"
"2019-1","CL"
"2019-2","CL"
"2017-11","CF"
"2017-12","CF"
"2018-1","CF"
"2018-2","CF"
"2018-3","CF"
"2018-4","CF"
"2018-5","CF"
"2018-6","CF"
"2018-7","CF"
"2018-8","CF"
"2018-9","CF"
"2018-10","CF"
"2018-11","CF"
"2018-12","CF"
"2019-1","CF"
"2019-2","CF"
"2017-11","CV"
"2017-12","CV"
"2018-1","CV"
"2018-2","CV"
"2018-3","CV"
"2018-4","CV"
"2018-5","CV"
"2018-6","CV"
"2018-7","CV"
"2018-8","CV"
"2018-9","CV"
"2018-10","CV"
"2018-11","CV"
"2018-12","CV"
"2019-1","CV"
"2019-2","CV"
"2017-11","CA"
"2017-12","CA"
"2018-1","CA"
"2018-2","CA"
"2018-3","CA"
"2018-4","CA"
"2018-5","CA"
"2018-6","CA"
"2018-7","CA"
"2018-8","CA"
"2018-9","CA"
"2018-10","CA"
"2018-11","CA"
"2018-12","CA"
"2019-1","CA"
"2019-2","CA"
"2017-11","BF"
"2017-12","BF"
"2018-1","BF"
"2018-2","BF"
"2018-3","BF"
"2018-4","BF"
"2018-5","BF"
"2018-6","BF"
"2018-7","BF"
"2018-8","BF"
"2018-9","BF"
"2018-10","BF"
"2018-11","BF"
"2018-12","BF"
"2019-1","BF"
"2019-2","BF"
"2017-11","BG"
"2017-12","BG"
"2018-1","BG"
"2018-2","BG"
"2018-3","BG"
"2018-4","BG"
"2018-5","BG"
"2018-6","BG"
"2018-7","BG"
"2018-8","BG"
"2018-9","BG"
"2018-10","BG"
"2018-11","BG"
"2018-12","BG"
"2019-1","BG"
"2019-2","BG"
"2017-11","BN"
"2017-12","BN"
"2018-1","BN"
"2018-2","BN"
"2018-3","BN"
"2018-4","BN"
"2018-5","BN"
"2018-6","BN"
"2018-7","BN"
"2018-8","BN"
"2018-9","BN"
"2018-10","BN"
"2018-11","BN"
"2018-12","BN"
"2019-1","BN"
"2019-2","BN"
"2017-11","IO"
"2017-12","IO"
"2018-1","IO"
"2018-2","IO"
"2018-3","IO"
"2018-4","IO"
"2018-5","IO"
"2018-6","IO"
"2018-7","IO"
"2018-8","IO"
"2018-9","IO"
"2018-10","IO"
"2018-11","IO"
"2018-12","IO"
"2019-1","IO"
"2019-2","IO"
"2017-11","BR"
"2017-12","BR"
"2018-1","BR"
"2018-2","BR"
"2018-3","BR"
"2018-4","BR"
"2018-5","BR"
"2018-6","BR"
"2018-7","BR"
"2018-8","BR"
"2018-9","BR"
"2018-10","BR"
"2018-11","BR"
"2018-12","BR"
"2019-1","BR"
"2019-2","BR"
"2017-11","BV"
"2017-12","BV"
"2018-1","BV"
"2018-2","BV"
"2018-3","BV"
"2018-4","BV"
"2018-5","BV"
"2018-6","BV"
"2018-7","BV"
"2018-8","BV"
"2018-9","BV"
"2018-10","BV"
"2018-11","BV"
"2018-12","BV"
"2019-1","BV"
"2019-2","BV"
"2017-11","BW"
"2017-12","BW"
"2018-1","BW"
"2018-2","BW"
"2018-3","BW"
"2018-4","BW"
"2018-5","BW"
"2018-6","BW"
"2018-7","BW"
"2018-8","BW"
"2018-9","BW"
"2018-10","BW"
"2018-11","BW"
"2018-12","BW"
"2019-1","BW"
"2019-2","BW"
"2017-11","BA"
"2017-12","BA"
"2018-1","BA"
"2018-2","BA"
"2018-3","BA"
"2018-4","BA"
"2018-5","BA"
"2018-6","BA"
"2018-7","BA"
"2018-8","BA"
"2018-9","BA"
"2018-10","BA"
"2018-11","BA"
"2018-12","BA"
"2019-1","BA"
"2019-2","BA"
"2017-11","BT"
"2017-12","BT"
"2018-1","BT"
"2018-2","BT"
"2018-3","BT"
"2018-4","BT"
"2018-5","BT"
"2018-6","BT"
"2018-7","BT"
"2018-8","BT"
"2018-9","BT"
"2018-10","BT"
"2018-11","BT"
"2018-12","BT"
"2019-1","BT"
"2019-2","BT"
"2017-11","BM"
"2017-12","BM"
"2018-1","BM"
"2018-2","BM"
"2018-3","BM"
"2018-4","BM"
"2018-5","BM"
"2018-6","BM"
"2018-7","BM"
"2018-8","BM"
"2018-9","BM"
"2018-10","BM"
"2018-11","BM"
"2018-12","BM"
"2019-1","BM"
"2019-2","BM"
"2017-11","BJ"
"2017-12","BJ"
"2018-1","BJ"
"2018-2","BJ"
"2018-3","BJ"
"2018-4","BJ"
"2018-5","BJ"
"2018-6","BJ"
"2018-7","BJ"
"2018-8","BJ"
"2018-9","BJ"
"2018-10","BJ"
"2018-11","BJ"
"2018-12","BJ"
"2019-1","BJ"
"2019-2","BJ"
"2017-11","BZ"
"2017-12","BZ"
"2018-1","BZ"
"2018-2","BZ"
"2018-3","BZ"
"2018-4","BZ"
"2018-5","BZ"
"2018-6","BZ"
"2018-7","BZ"
"2018-8","BZ"
"2018-9","BZ"
"2018-10","BZ"
"2018-11","BZ"
"2018-12","BZ"
"2019-1","BZ"
"2019-2","BZ"
"2017-11","MR"
"2017-12","MR"
"2018-1","MR"
"2018-2","MR"
"2018-3","MR"
"2018-4","MR"
"2018-5","MR"
"2018-6","MR"
"2018-7","MR"
"2018-8","MR"
"2018-9","MR"
"2018-10","MR"
"2018-11","MR"
"2018-12","MR"
"2019-1","MR"
"2019-2","MR"
"2017-11","BY"
"2017-12","BY"
"2018-1","BY"
"2018-2","BY"
"2018-3","BY"
"2018-4","BY"
"2018-5","BY"
"2018-6","BY"
"2018-7","BY"
"2018-8","BY"
"2018-9","BY"
"2018-10","BY"
"2018-11","BY"
"2018-12","BY"
"2019-1","BY"
"2019-2","BY"
"2017-11","BB"
"2017-12","BB"
"2018-1","BB"
"2018-2","BB"
"2018-3","BB"
"2018-4","BB"
"2018-5","BB"
"2018-6","BB"
"2018-7","BB"
"2018-8","BB"
"2018-9","BB"
"2018-10","BB"
"2018-11","BB"
"2018-12","BB"
"2019-1","BB"
"2019-2","BB"
"2017-11","BD"
"2017-12","BD"
"2018-1","BD"
"2018-2","BD"
"2018-3","BD"
"2018-4","BD"
"2018-5","BD"
"2018-6","BD"
"2018-7","BD"
"2018-8","BD"
"2018-9","BD"
"2018-10","BD"
"2018-11","BD"
"2018-12","BD"
"2019-1","BD"
"2019-2","BD"
"2017-11","AZ"
"2017-12","AZ"
"2018-1","AZ"
"2018-2","AZ"
"2018-3","AZ"
"2018-4","AZ"
"2018-5","AZ"
"2018-6","AZ"
"2018-7","AZ"
"2018-8","AZ"
"2018-9","AZ"
"2018-10","AZ"
"2018-11","AZ"
"2018-12","AZ"
"2019-1","AZ"
"2019-2","AZ"
"2017-11","AW"
"2017-12","AW"
"2018-1","AW"
"2018-2","AW"
"2018-3","AW"
"2018-4","AW"
"2018-5","AW"
"2018-6","AW"
"2018-7","AW"
"2018-8","AW"
"2018-9","AW"
"2018-10","AW"
"2018-11","AW"
"2018-12","AW"
"2019-1","AW"
"2019-2","AW"
"2017-11","AM"
"2017-12","AM"
"2018-1","AM"
"2018-2","AM"
"2018-3","AM"
"2018-4","AM"
"2018-5","AM"
"2018-6","AM"
"2018-7","AM"
"2018-8","AM"
"2018-9","AM"
"2018-10","AM"
"2018-11","AM"
"2018-12","AM"
"2019-1","AM"
"2019-2","AM"
"2017-11","AR"
"2017-12","AR"
"2018-1","AR"
"2018-2","AR"
"2018-3","AR"
"2018-4","AR"
"2018-5","AR"
"2018-6","AR"
"2018-7","AR"
"2018-8","AR"
"2018-9","AR"
"2018-10","AR"
"2018-11","AR"
"2018-12","AR"
"2019-1","AR"
"2019-2","AR"
"2017-11","AI"
"2017-12","AI"
"2018-1","AI"
"2018-2","AI"
"2018-3","AI"
"2018-4","AI"
"2018-5","AI"
"2018-6","AI"
"2018-7","AI"
"2018-8","AI"
"2018-9","AI"
"2018-10","AI"
"2018-11","AI"
"2018-12","AI"
"2019-1","AI"
"2019-2","AI"
"2017-11","AS"
"2017-12","AS"
"2018-1","AS"
"2018-2","AS"
"2018-3","AS"
"2018-4","AS"
"2018-5","AS"
"2018-6","AS"
"2018-7","AS"
"2018-8","AS"
"2018-9","AS"
"2018-10","AS"
"2018-11","AS"
"2018-12","AS"
"2019-1","AS"
"2019-2","AS"
"2017-11","DZ"
"2017-12","DZ"
"2018-1","DZ"
"2018-2","DZ"
"2018-3","DZ"
"2018-4","DZ"
"2018-5","DZ"
"2018-6","DZ"
"2018-7","DZ"
"2018-8","DZ"
"2018-9","DZ"
"2018-10","DZ"
"2018-11","DZ"
"2018-12","DZ"
"2019-1","DZ"
"2019-2","DZ"
"2017-11","AL"
"2017-12","AL"
"2018-1","AL"
"2018-2","AL"
"2018-3","AL"
"2018-4","AL"
"2018-5","AL"
"2018-6","AL"
"2018-7","AL"
"2018-8","AL"
"2018-9","AL"
"2018-10","AL"
"2018-11","AL"
"2018-12","AL"
"2019-1","AL"
"2019-2","AL"
"2017-11","AF"
"2017-12","AF"
"2018-1","AF"
"2018-2","AF"
"2018-3","AF"
"2018-4","AF"
"2018-5","AF"
"2018-6","AF"
"2018-7","AF"
"2018-8","AF"
"2018-9","AF"
"2018-10","AF"
"2018-11","AF"
"2018-12","AF"
"2019-1","AF"
"2019-2","AF"
"2017-11","PN"
"2017-12","PN"
"2018-1","PN"
"2018-2","PN"
"2018-3","PN"
"2018-4","PN"
"2018-5","PN"
"2018-6","PN"
"2018-7","PN"
"2018-8","PN"
"2018-9","PN"
"2018-10","PN"
"2018-11","PN"
"2018-12","PN"
"2019-1","PN"
"2019-2","PN"
"2017-11","KY"
"2017-12","KY"
"2018-1","KY"
"2018-2","KY"
"2018-3","KY"
"2018-4","KY"
"2018-5","KY"
"2018-6","KY"
"2018-7","KY"
"2018-8","KY"
"2018-9","KY"
"2018-10","KY"
"2018-11","KY"
"2018-12","KY"
"2019-1","KY"
"2019-2","KY"
"2017-11","KH"
"2017-12","KH"
"2018-1","KH"
"2018-2","KH"
"2018-3","KH"
"2018-4","KH"
"2018-5","KH"
"2018-6","KH"
"2018-7","KH"
"2018-8","KH"
"2018-9","KH"
"2018-10","KH"
"2018-11","KH"
"2018-12","KH"
"2019-1","KH"
"2019-2","KH"
"2017-11","VG"
"2017-12","VG"
"2018-1","VG"
"2018-2","VG"
"2018-3","VG"
"2018-4","VG"
"2018-5","VG"
"2018-6","VG"
"2018-7","VG"
"2018-8","VG"
"2018-9","VG"
"2018-10","VG"
"2018-11","VG"
"2018-12","VG"
"2019-1","VG"
"2019-2","VG"
"2017-11","UZ"
"2017-12","UZ"
"2018-1","UZ"
"2018-2","UZ"
"2018-3","UZ"
"2018-4","UZ"
"2018-5","UZ"
"2018-6","UZ"
"2018-7","UZ"
"2018-8","UZ"
"2018-9","UZ"
"2018-10","UZ"
"2018-11","UZ"
"2018-12","UZ"
"2019-1","UZ"
"2019-2","UZ"
"2017-11","BS"
"2017-12","BS"
"2018-1","BS"
"2018-2","BS"
"2018-3","BS"
"2018-4","BS"
"2018-5","BS"
"2018-6","BS"
"2018-7","BS"
"2018-8","BS"
"2018-9","BS"
"2018-10","BS"
"2018-11","BS"
"2018-12","BS"
"2019-1","BS"
"2019-2","BS"
"2017-11","TW"
"2017-12","TW"
"2018-1","TW"
"2018-2","TW"
"2018-3","TW"
"2018-4","TW"
"2018-5","TW"
"2018-6","TW"
"2018-7","TW"
"2018-8","TW"
"2018-9","TW"
"2018-10","TW"
"2018-11","TW"
"2018-12","TW"
"2019-1","TW"
"2019-2","TW"
"2017-11","NG"
"2017-12","NG"
"2018-1","NG"
"2018-2","NG"
"2018-3","NG"
"2018-4","NG"
"2018-5","NG"
"2018-6","NG"
"2018-7","NG"
"2018-8","NG"
"2018-9","NG"
"2018-10","NG"
"2018-11","NG"
"2018-12","NG"
"2019-1","NG"
"2019-2","NG"
"2017-11","IE"
"2017-12","IE"
"2018-1","IE"
"2018-2","IE"
"2018-3","IE"
"2018-4","IE"
"2018-5","IE"
"2018-6","IE"
"2018-7","IE"
"2018-8","IE"
"2018-9","IE"
"2018-10","IE"
"2018-11","IE"
"2018-12","IE"
"2019-1","IE"
"2019-2","IE"
"2017-11","AO"
"2017-12","AO"
"2018-1","AO"
"2018-2","AO"
"2018-3","AO"
"2018-4","AO"
"2018-5","AO"
"2018-6","AO"
"2018-7","AO"
"2018-8","AO"
"2018-9","AO"
"2018-10","AO"
"2018-11","AO"
"2018-12","AO"
"2019-1","AO"
"2019-2","AO"
"2017-11","SA"
"2017-12","SA"
"2018-1","SA"
"2018-2","SA"
"2018-3","SA"
"2018-4","SA"
"2018-5","SA"
"2018-6","SA"
"2018-7","SA"
"2018-8","SA"
"2018-9","SA"
"2018-10","SA"
"2018-11","SA"
"2018-12","SA"
"2019-1","SA"
"2019-2","SA"
"2017-11","LY"
"2017-12","LY"
"2018-1","LY"
"2018-2","LY"
"2018-3","LY"
"2018-4","LY"
"2018-5","LY"
"2018-6","LY"
"2018-7","LY"
"2018-8","LY"
"2018-9","LY"
"2018-10","LY"
"2018-11","LY"
"2018-12","LY"
"2019-1","LY"
"2019-2","LY"
"2017-11","AD"
"2017-12","AD"
"2018-1","AD"
"2018-2","AD"
"2018-3","AD"
"2018-4","AD"
"2018-5","AD"
"2018-6","AD"
"2018-7","AD"
"2018-8","AD"
"2018-9","AD"
"2018-10","AD"
"2018-11","AD"
"2018-12","AD"
"2019-1","AD"
"2019-2","AD"
"2017-11","AU"
"2017-12","AU"
"2018-1","AU"
"2018-2","AU"
"2018-3","AU"
"2018-4","AU"
"2018-5","AU"
"2018-6","AU"
"2018-7","AU"
"2018-8","AU"
"2018-9","AU"
"2018-10","AU"
"2018-11","AU"
"2018-12","AU"
"2019-1","AU"
"2019-2","AU"
"2017-11","WF"
"2017-12","WF"
"2018-1","WF"
"2018-2","WF"
"2018-3","WF"
"2018-4","WF"
"2018-5","WF"
"2018-6","WF"
"2018-7","WF"
"2018-8","WF"
"2018-9","WF"
"2018-10","WF"
"2018-11","WF"
"2018-12","WF"
"2019-1","WF"
"2019-2","WF"
"2017-11","MZ"
"2017-12","MZ"
"2018-1","MZ"
"2018-2","MZ"
"2018-3","MZ"
"2018-4","MZ"
"2018-5","MZ"
"2018-6","MZ"
"2018-7","MZ"
"2018-8","MZ"
"2018-9","MZ"
"2018-10","MZ"
"2018-11","MZ"
"2018-12","MZ"
"2019-1","MZ"
"2019-2","MZ"
"2017-11","ID"
"2017-12","ID"
"2018-1","ID"
